Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    ID              shift and go to state 60
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expresion                      shift and go to state 83
    llamado                        shift and go to state 25

state 48

    (81) expresion -> expresion MENOR . expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    ID              shift and go to state 60
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expresion                      shift and go to state 84
    llamado                        shift and go to state 25

state 49

    (82) expresion -> expresion MAYOR_IGUAL . expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    ID              shift and go to state 60
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expresion                      shift and go to state 85
    llamado                        shift and go to state 25

state 50

    (83) expresion -> expresion MENOR_IGUAL . expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    ID              shift and go to state 60
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expresion                      shift and go to state 86
    llamado                        shift and go to state 25

state 51

    (84) expresion -> expresion AND . expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    ID              shift and go to state 60
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expresion                      shift and go to state 87
    llamado                        shift and go to state 25

state 52

    (85) expresion -> expresion OR . expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    ID              shift and go to state 60
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expresion                      shift and go to state 88
    llamado                        shift and go to state 25

state 53

    (94) expresion -> expresion PUNTO . TO_OWNED PARA PARC
    (95) expresion -> expresion PUNTO . TO_STRING PARA PARC
    (96) expresion -> expresion PUNTO . ABSOLUTO PARA PARC
    (97) expresion -> expresion PUNTO . RAIZ PARA PARC

    TO_OWNED        shift and go to state 89
    TO_STRING       shift and go to state 90
    ABSOLUTO        shift and go to state 91
    RAIZ            shift and go to state 92


state 54

    (98) expresion -> expresion AS . F64
    (99) expresion -> expresion AS . I64

    F64             shift and go to state 93
    I64             shift and go to state 94


state 55

    (9) instruccion -> return PT_COMA .

    PRINTLN         reduce using rule 9 (instruccion -> return PT_COMA .)
    LET             reduce using rule 9 (instruccion -> return PT_COMA .)
    ID              reduce using rule 9 (instruccion -> return PT_COMA .)
    IF              reduce using rule 9 (instruccion -> return PT_COMA .)
    MATCH           reduce using rule 9 (instruccion -> return PT_COMA .)
    MENOS           reduce using rule 9 (instruccion -> return PT_COMA .)
    I64             reduce using rule 9 (instruccion -> return PT_COMA .)
    PARA            reduce using rule 9 (instruccion -> return PT_COMA .)
    NOT             reduce using rule 9 (instruccion -> return PT_COMA .)
    ENTERO          reduce using rule 9 (instruccion -> return PT_COMA .)
    DECIMAL         reduce using rule 9 (instruccion -> return PT_COMA .)
    CADENA          reduce using rule 9 (instruccion -> return PT_COMA .)
    CARACTER        reduce using rule 9 (instruccion -> return PT_COMA .)
    TRUE            reduce using rule 9 (instruccion -> return PT_COMA .)
    FALSE           reduce using rule 9 (instruccion -> return PT_COMA .)
    RETURN          reduce using rule 9 (instruccion -> return PT_COMA .)
    BREAK           reduce using rule 9 (instruccion -> return PT_COMA .)
    CONTINUE        reduce using rule 9 (instruccion -> return PT_COMA .)
    LOOP            reduce using rule 9 (instruccion -> return PT_COMA .)
    WHILE           reduce using rule 9 (instruccion -> return PT_COMA .)
    FN              reduce using rule 9 (instruccion -> return PT_COMA .)
    $end            reduce using rule 9 (instruccion -> return PT_COMA .)
    LLAVC           reduce using rule 9 (instruccion -> return PT_COMA .)
    COMA            reduce using rule 9 (instruccion -> return PT_COMA .)


state 56

    (10) instruccion -> break PT_COMA .

    PRINTLN         reduce using rule 10 (instruccion -> break PT_COMA .)
    LET             reduce using rule 10 (instruccion -> break PT_COMA .)
    ID              reduce using rule 10 (instruccion -> break PT_COMA .)
    IF              reduce using rule 10 (instruccion -> break PT_COMA .)
    MATCH           reduce using rule 10 (instruccion -> break PT_COMA .)
    MENOS           reduce using rule 10 (instruccion -> break PT_COMA .)
    I64             reduce using rule 10 (instruccion -> break PT_COMA .)
    PARA            reduce using rule 10 (instruccion -> break PT_COMA .)
    NOT             reduce using rule 10 (instruccion -> break PT_COMA .)
    ENTERO          reduce using rule 10 (instruccion -> break PT_COMA .)
    DECIMAL         reduce using rule 10 (instruccion -> break PT_COMA .)
    CADENA          reduce using rule 10 (instruccion -> break PT_COMA .)
    CARACTER        reduce using rule 10 (instruccion -> break PT_COMA .)
    TRUE            reduce using rule 10 (instruccion -> break PT_COMA .)
    FALSE           reduce using rule 10 (instruccion -> break PT_COMA .)
    RETURN          reduce using rule 10 (instruccion -> break PT_COMA .)
    BREAK           reduce using rule 10 (instruccion -> break PT_COMA .)
    CONTINUE        reduce using rule 10 (instruccion -> break PT_COMA .)
    LOOP            reduce using rule 10 (instruccion -> break PT_COMA .)
    WHILE           reduce using rule 10 (instruccion -> break PT_COMA .)
    FN              reduce using rule 10 (instruccion -> break PT_COMA .)
    $end            reduce using rule 10 (instruccion -> break PT_COMA .)
    LLAVC           reduce using rule 10 (instruccion -> break PT_COMA .)
    COMA            reduce using rule 10 (instruccion -> break PT_COMA .)


state 57

    (11) instruccion -> continue PT_COMA .

    PRINTLN         reduce using rule 11 (instruccion -> continue PT_COMA .)
    LET             reduce using rule 11 (instruccion -> continue PT_COMA .)
    ID              reduce using rule 11 (instruccion -> continue PT_COMA .)
    IF              reduce using rule 11 (instruccion -> continue PT_COMA .)
    MATCH           reduce using rule 11 (instruccion -> continue PT_COMA .)
    MENOS           reduce using rule 11 (instruccion -> continue PT_COMA .)
    I64             reduce using rule 11 (instruccion -> continue PT_COMA .)
    PARA            reduce using rule 11 (instruccion -> continue PT_COMA .)
    NOT             reduce using rule 11 (instruccion -> continue PT_COMA .)
    ENTERO          reduce using rule 11 (instruccion -> continue PT_COMA .)
    DECIMAL         reduce using rule 11 (instruccion -> continue PT_COMA .)
    CADENA          reduce using rule 11 (instruccion -> continue PT_COMA .)
    CARACTER        reduce using rule 11 (instruccion -> continue PT_COMA .)
    TRUE            reduce using rule 11 (instruccion -> continue PT_COMA .)
    FALSE           reduce using rule 11 (instruccion -> continue PT_COMA .)
    RETURN          reduce using rule 11 (instruccion -> continue PT_COMA .)
    BREAK           reduce using rule 11 (instruccion -> continue PT_COMA .)
    CONTINUE        reduce using rule 11 (instruccion -> continue PT_COMA .)
    LOOP            reduce using rule 11 (instruccion -> continue PT_COMA .)
    WHILE           reduce using rule 11 (instruccion -> continue PT_COMA .)
    FN              reduce using rule 11 (instruccion -> continue PT_COMA .)
    $end            reduce using rule 11 (instruccion -> continue PT_COMA .)
    LLAVC           reduce using rule 11 (instruccion -> continue PT_COMA .)
    COMA            reduce using rule 11 (instruccion -> continue PT_COMA .)


state 58

    (15) prints -> PRINTLN NOT . PARA CADENA COMA list_exp PARC
    (16) prints -> PRINTLN NOT . PARA CADENA PARC

    PARA            shift and go to state 95


state 59

    (86) expresion -> NOT expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTI expresion
    (73) expresion -> expresion . DIV expresion
    (74) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . IGUAL_IGUAL expresion
    (79) expresion -> expresion . NO_IGUAL expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_IGUAL expresion
    (83) expresion -> expresion . MENOR_IGUAL expresion
    (84) expresion -> expresion . AND expresion
    (85) expresion -> expresion . OR expresion
    (94) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (95) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (96) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (97) expresion -> expresion . PUNTO RAIZ PARA PARC
    (98) expresion -> expresion . AS F64
    (99) expresion -> expresion . AS I64

    MAS             reduce using rule 86 (expresion -> NOT expresion .)
    MENOS           reduce using rule 86 (expresion -> NOT expresion .)
    MULTI           reduce using rule 86 (expresion -> NOT expresion .)
    DIV             reduce using rule 86 (expresion -> NOT expresion .)
    MODULO          reduce using rule 86 (expresion -> NOT expresion .)
    IGUAL_IGUAL     reduce using rule 86 (expresion -> NOT expresion .)
    NO_IGUAL        reduce using rule 86 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 86 (expresion -> NOT expresion .)
    MENOR           reduce using rule 86 (expresion -> NOT expresion .)
    MAYOR_IGUAL     reduce using rule 86 (expresion -> NOT expresion .)
    MENOR_IGUAL     reduce using rule 86 (expresion -> NOT expresion .)
    AND             reduce using rule 86 (expresion -> NOT expresion .)
    OR              reduce using rule 86 (expresion -> NOT expresion .)
    PUNTO           reduce using rule 86 (expresion -> NOT expresion .)
    AS              reduce using rule 86 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 86 (expresion -> NOT expresion .)
    LET             reduce using rule 86 (expresion -> NOT expresion .)
    ID              reduce using rule 86 (expresion -> NOT expresion .)
    IF              reduce using rule 86 (expresion -> NOT expresion .)
    MATCH           reduce using rule 86 (expresion -> NOT expresion .)
    I64             reduce using rule 86 (expresion -> NOT expresion .)
    PARA            reduce using rule 86 (expresion -> NOT expresion .)
    NOT             reduce using rule 86 (expresion -> NOT expresion .)
    ENTERO          reduce using rule 86 (expresion -> NOT expresion .)
    DECIMAL         reduce using rule 86 (expresion -> NOT expresion .)
    CADENA          reduce using rule 86 (expresion -> NOT expresion .)
    CARACTER        reduce using rule 86 (expresion -> NOT expresion .)
    TRUE            reduce using rule 86 (expresion -> NOT expresion .)
    FALSE           reduce using rule 86 (expresion -> NOT expresion .)
    RETURN          reduce using rule 86 (expresion -> NOT expresion .)
    BREAK           reduce using rule 86 (expresion -> NOT expresion .)
    CONTINUE        reduce using rule 86 (expresion -> NOT expresion .)
    LOOP            reduce using rule 86 (expresion -> NOT expresion .)
    WHILE           reduce using rule 86 (expresion -> NOT expresion .)
    FN              reduce using rule 86 (expresion -> NOT expresion .)
    $end            reduce using rule 86 (expresion -> NOT expresion .)
    PARC            reduce using rule 86 (expresion -> NOT expresion .)
    LLAVA           reduce using rule 86 (expresion -> NOT expresion .)
    PT_COMA         reduce using rule 86 (expresion -> NOT expresion .)
    COMA            reduce using rule 86 (expresion -> NOT expresion .)
    LLAVC           reduce using rule 86 (expresion -> NOT expresion .)
    ARROW           reduce using rule 86 (expresion -> NOT expresion .)
    SEP_MATCH       reduce using rule 86 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MULTI           [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]
  ! IGUAL_IGUAL     [ shift and go to state 45 ]
  ! NO_IGUAL        [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR           [ shift and go to state 48 ]
  ! MAYOR_IGUAL     [ shift and go to state 49 ]
  ! MENOR_IGUAL     [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! PUNTO           [ shift and go to state 53 ]
  ! AS              [ shift and go to state 54 ]


state 60

    (89) expresion -> ID .
    (59) llamado -> ID . PARA list_exp PARC
    (60) llamado -> ID . PARA PARC

  ! shift/reduce conflict for PARA resolved as shift
    MAS             reduce using rule 89 (expresion -> ID .)
    MENOS           reduce using rule 89 (expresion -> ID .)
    MULTI           reduce using rule 89 (expresion -> ID .)
    DIV             reduce using rule 89 (expresion -> ID .)
    MODULO          reduce using rule 89 (expresion -> ID .)
    IGUAL_IGUAL     reduce using rule 89 (expresion -> ID .)
    NO_IGUAL        reduce using rule 89 (expresion -> ID .)
    MAYOR           reduce using rule 89 (expresion -> ID .)
    MENOR           reduce using rule 89 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 89 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 89 (expresion -> ID .)
    AND             reduce using rule 89 (expresion -> ID .)
    OR              reduce using rule 89 (expresion -> ID .)
    PUNTO           reduce using rule 89 (expresion -> ID .)
    AS              reduce using rule 89 (expresion -> ID .)
    PRINTLN         reduce using rule 89 (expresion -> ID .)
    LET             reduce using rule 89 (expresion -> ID .)
    ID              reduce using rule 89 (expresion -> ID .)
    IF              reduce using rule 89 (expresion -> ID .)
    MATCH           reduce using rule 89 (expresion -> ID .)
    I64             reduce using rule 89 (expresion -> ID .)
    NOT             reduce using rule 89 (expresion -> ID .)
    ENTERO          reduce using rule 89 (expresion -> ID .)
    DECIMAL         reduce using rule 89 (expresion -> ID .)
    CADENA          reduce using rule 89 (expresion -> ID .)
    CARACTER        reduce using rule 89 (expresion -> ID .)
    TRUE            reduce using rule 89 (expresion -> ID .)
    FALSE           reduce using rule 89 (expresion -> ID .)
    RETURN          reduce using rule 89 (expresion -> ID .)
    BREAK           reduce using rule 89 (expresion -> ID .)
    CONTINUE        reduce using rule 89 (expresion -> ID .)
    LOOP            reduce using rule 89 (expresion -> ID .)
    WHILE           reduce using rule 89 (expresion -> ID .)
    FN              reduce using rule 89 (expresion -> ID .)
    $end            reduce using rule 89 (expresion -> ID .)
    PARC            reduce using rule 89 (expresion -> ID .)
    LLAVA           reduce using rule 89 (expresion -> ID .)
    PT_COMA         reduce using rule 89 (expresion -> ID .)
    COMA            reduce using rule 89 (expresion -> ID .)
    LLAVC           reduce using rule 89 (expresion -> ID .)
    ARROW           reduce using rule 89 (expresion -> ID .)
    SEP_MATCH       reduce using rule 89 (expresion -> ID .)
    PARA            shift and go to state 65

  ! PARA            [ reduce using rule 89 (expresion -> ID .) ]


state 61

    (76) expresion -> PARA expresion . PARC
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTI expresion
    (73) expresion -> expresion . DIV expresion
    (74) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . IGUAL_IGUAL expresion
    (79) expresion -> expresion . NO_IGUAL expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_IGUAL expresion
    (83) expresion -> expresion . MENOR_IGUAL expresion
    (84) expresion -> expresion . AND expresion
    (85) expresion -> expresion . OR expresion
    (94) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (95) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (96) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (97) expresion -> expresion . PUNTO RAIZ PARA PARC
    (98) expresion -> expresion . AS F64
    (99) expresion -> expresion . AS I64

    PARC            shift and go to state 96
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    IGUAL_IGUAL     shift and go to state 45
    NO_IGUAL        shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    PUNTO           shift and go to state 53
    AS              shift and go to state 54


state 62

    (19) declaracion -> LET MUT . ID DOS_PT tipo IGUAL valores
    (20) declaracion -> LET MUT . ID DOS_PT tipo
    (21) declaracion -> LET MUT . ID IGUAL valores
    (22) declaracion -> LET MUT . ID

    ID              shift and go to state 97


state 63

    (23) declaracion -> LET ID . DOS_PT tipo IGUAL valores
    (24) declaracion -> LET ID . DOS_PT tipo
    (25) declaracion -> LET ID . IGUAL valores
    (26) declaracion -> LET ID .

    DOS_PT          shift and go to state 98
    IGUAL           shift and go to state 99
    PT_COMA         reduce using rule 26 (declaracion -> LET ID .)


state 64

    (27) declaracion -> ID IGUAL . valores
    (28) valores -> . expresion
    (29) valores -> . sent_if
    (30) valores -> . match
    (31) valores -> . loop
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (32) sent_if -> . IF expresion statement sent_else
    (36) match -> . MATCH expresion casos_match
    (51) loop -> . LOOP statement
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    ID              shift and go to state 60
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    IF              shift and go to state 21
    MATCH           shift and go to state 22
    LOOP            shift and go to state 34

    valores                        shift and go to state 100
    expresion                      shift and go to state 101
    sent_if                        shift and go to state 102
    match                          shift and go to state 103
    loop                           shift and go to state 104
    llamado                        shift and go to state 25

state 65

    (59) llamado -> ID PARA . list_exp PARC
    (60) llamado -> ID PARA . PARC
    (17) list_exp -> . list_exp COMA expresion
    (18) list_exp -> . expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
