Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    expresion                      shift and go to state 66
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 40

    (70) expresion -> expresion AND . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    expresion                      shift and go to state 67
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 41

    (71) expresion -> expresion OR . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    expresion                      shift and go to state 68
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 42

    (75) expresion -> expresion PUNTO . TO_OWNED PARA PARC
    (76) expresion -> expresion PUNTO . TO_STRING PARA PARC

    TO_OWNED        shift and go to state 69
    TO_STRING       shift and go to state 70


state 43

    (9) prints -> PRINTLN ADMIRACION . PARA CADENA COMA list_exp PARC
    (10) prints -> PRINTLN ADMIRACION . PARA CADENA PARC

    PARA            shift and go to state 71


state 44

    (62) expresion -> PARA expresion . PARC
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUAL_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYOR_IGUAL expresion
    (69) expresion -> expresion . MENOR_IGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (75) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (76) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PARC            shift and go to state 72
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTI           shift and go to state 31
    DIV             shift and go to state 32
    MODULO          shift and go to state 33
    IGUAL_IGUAL     shift and go to state 34
    NO_IGUAL        shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR           shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    PUNTO           shift and go to state 42


state 45

    (83) expresion -> ID .

    PARC            reduce using rule 83 (expresion -> ID .)
    MAS             reduce using rule 83 (expresion -> ID .)
    MENOS           reduce using rule 83 (expresion -> ID .)
    MULTI           reduce using rule 83 (expresion -> ID .)
    DIV             reduce using rule 83 (expresion -> ID .)
    MODULO          reduce using rule 83 (expresion -> ID .)
    IGUAL_IGUAL     reduce using rule 83 (expresion -> ID .)
    NO_IGUAL        reduce using rule 83 (expresion -> ID .)
    MAYOR           reduce using rule 83 (expresion -> ID .)
    MENOR           reduce using rule 83 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 83 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 83 (expresion -> ID .)
    AND             reduce using rule 83 (expresion -> ID .)
    OR              reduce using rule 83 (expresion -> ID .)
    PUNTO           reduce using rule 83 (expresion -> ID .)
    LLAVA           reduce using rule 83 (expresion -> ID .)
    PRINTLN         reduce using rule 83 (expresion -> ID .)
    LET             reduce using rule 83 (expresion -> ID .)
    ID              reduce using rule 83 (expresion -> ID .)
    IF              reduce using rule 83 (expresion -> ID .)
    MATCH           reduce using rule 83 (expresion -> ID .)
    I64             reduce using rule 83 (expresion -> ID .)
    PARA            reduce using rule 83 (expresion -> ID .)
    NOT             reduce using rule 83 (expresion -> ID .)
    CADENA          reduce using rule 83 (expresion -> ID .)
    ENTERO          reduce using rule 83 (expresion -> ID .)
    DECIMAL         reduce using rule 83 (expresion -> ID .)
    CARACTER        reduce using rule 83 (expresion -> ID .)
    TRUE            reduce using rule 83 (expresion -> ID .)
    FALSE           reduce using rule 83 (expresion -> ID .)
    $end            reduce using rule 83 (expresion -> ID .)
    PT_COMA         reduce using rule 83 (expresion -> ID .)
    LLAVC           reduce using rule 83 (expresion -> ID .)
    ARROW           reduce using rule 83 (expresion -> ID .)
    SEP_MATCH       reduce using rule 83 (expresion -> ID .)
    COMA            reduce using rule 83 (expresion -> ID .)


state 46

    (26) exp_if -> IF . expresion exp_statement exp_else
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    expresion                      shift and go to state 73
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 47

    (40) exp_match -> MATCH . expresion exp_casos_match
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    expresion                      shift and go to state 74
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 48

    (13) declaracion -> LET MUT . ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> LET MUT . ID DOS_PT tipo
    (15) declaracion -> LET MUT . ID IGUAL expresion
    (16) declaracion -> LET MUT . ID

    ID              shift and go to state 75


state 49

    (17) declaracion -> LET ID . DOS_PT tipo IGUAL expresion
    (18) declaracion -> LET ID . DOS_PT tipo
    (19) declaracion -> LET ID . IGUAL expresion
    (20) declaracion -> LET ID .

    DOS_PT          shift and go to state 76
    IGUAL           shift and go to state 77
    PT_COMA         reduce using rule 20 (declaracion -> LET ID .)


state 50

    (21) declaracion -> ID IGUAL . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    expresion                      shift and go to state 78
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 51

    (22) sent_if -> IF expresion . statement sent_else
    (26) exp_if -> IF expresion . exp_statement exp_else
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUAL_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYOR_IGUAL expresion
    (69) expresion -> expresion . MENOR_IGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (75) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (76) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (48) statement -> . LLAVA instrucciones LLAVC
    (49) statement -> . LLAVA LLAVC
    (29) exp_statement -> . LLAVA instrucciones LLAVC

    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTI           shift and go to state 31
    DIV             shift and go to state 32
    MODULO          shift and go to state 33
    IGUAL_IGUAL     shift and go to state 34
    NO_IGUAL        shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR           shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    PUNTO           shift and go to state 42
    LLAVA           shift and go to state 81

    statement                      shift and go to state 79
    exp_statement                  shift and go to state 80

state 52

    (30) match -> MATCH expresion . casos_match
    (40) exp_match -> MATCH expresion . exp_casos_match
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUAL_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYOR_IGUAL expresion
    (69) expresion -> expresion . MENOR_IGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (75) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (76) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (31) casos_match -> . LLAVA lista_casos default LLAVC
    (41) exp_casos_match -> . LLAVA exp_lista_casos exp_default LLAVC

    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTI           shift and go to state 31
    DIV             shift and go to state 32
    MODULO          shift and go to state 33
    IGUAL_IGUAL     shift and go to state 34
    NO_IGUAL        shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR           shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    PUNTO           shift and go to state 42
    LLAVA           shift and go to state 84

    casos_match                    shift and go to state 82
    exp_casos_match                shift and go to state 83

state 53

    (63) expresion -> MENOS expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUAL_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYOR_IGUAL expresion
    (69) expresion -> expresion . MENOR_IGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (75) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (76) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 63 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 63 (expresion -> MENOS expresion .)
    MULTI           reduce using rule 63 (expresion -> MENOS expresion .)
    DIV             reduce using rule 63 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 63 (expresion -> MENOS expresion .)
    IGUAL_IGUAL     reduce using rule 63 (expresion -> MENOS expresion .)
    NO_IGUAL        reduce using rule 63 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 63 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 63 (expresion -> MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 63 (expresion -> MENOS expresion .)
    MENOR_IGUAL     reduce using rule 63 (expresion -> MENOS expresion .)
    AND             reduce using rule 63 (expresion -> MENOS expresion .)
    OR              reduce using rule 63 (expresion -> MENOS expresion .)
    PUNTO           reduce using rule 63 (expresion -> MENOS expresion .)
    PRINTLN         reduce using rule 63 (expresion -> MENOS expresion .)
    LET             reduce using rule 63 (expresion -> MENOS expresion .)
    ID              reduce using rule 63 (expresion -> MENOS expresion .)
    IF              reduce using rule 63 (expresion -> MENOS expresion .)
    MATCH           reduce using rule 63 (expresion -> MENOS expresion .)
    I64             reduce using rule 63 (expresion -> MENOS expresion .)
    PARA            reduce using rule 63 (expresion -> MENOS expresion .)
    NOT             reduce using rule 63 (expresion -> MENOS expresion .)
    CADENA          reduce using rule 63 (expresion -> MENOS expresion .)
    ENTERO          reduce using rule 63 (expresion -> MENOS expresion .)
    DECIMAL         reduce using rule 63 (expresion -> MENOS expresion .)
    CARACTER        reduce using rule 63 (expresion -> MENOS expresion .)
    TRUE            reduce using rule 63 (expresion -> MENOS expresion .)
    FALSE           reduce using rule 63 (expresion -> MENOS expresion .)
    $end            reduce using rule 63 (expresion -> MENOS expresion .)
    PARC            reduce using rule 63 (expresion -> MENOS expresion .)
    LLAVA           reduce using rule 63 (expresion -> MENOS expresion .)
    PT_COMA         reduce using rule 63 (expresion -> MENOS expresion .)
    LLAVC           reduce using rule 63 (expresion -> MENOS expresion .)
    ARROW           reduce using rule 63 (expresion -> MENOS expresion .)
    SEP_MATCH       reduce using rule 63 (expresion -> MENOS expresion .)
    COMA            reduce using rule 63 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 29 ]
  ! MENOS           [ shift and go to state 30 ]
  ! MULTI           [ shift and go to state 31 ]
  ! DIV             [ shift and go to state 32 ]
  ! MODULO          [ shift and go to state 33 ]
  ! IGUAL_IGUAL     [ shift and go to state 34 ]
  ! NO_IGUAL        [ shift and go to state 35 ]
  ! MAYOR           [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! MAYOR_IGUAL     [ shift and go to state 38 ]
  ! MENOR_IGUAL     [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! PUNTO           [ shift and go to state 42 ]


state 54

    (61) expresion -> I64 DOS_PT . DOS_PT POW PARA expresion COMA expresion PARC

    DOS_PT          shift and go to state 85


state 55

    (72) expresion -> NOT expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUAL_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYOR_IGUAL expresion
    (69) expresion -> expresion . MENOR_IGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (75) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (76) expresion -> expresion . PUNTO TO_STRING PARA PARC

    AND             reduce using rule 72 (expresion -> NOT expresion .)
    OR              reduce using rule 72 (expresion -> NOT expresion .)
    PUNTO           reduce using rule 72 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 72 (expresion -> NOT expresion .)
    LET             reduce using rule 72 (expresion -> NOT expresion .)
    ID              reduce using rule 72 (expresion -> NOT expresion .)
    IF              reduce using rule 72 (expresion -> NOT expresion .)
    MATCH           reduce using rule 72 (expresion -> NOT expresion .)
    I64             reduce using rule 72 (expresion -> NOT expresion .)
    PARA            reduce using rule 72 (expresion -> NOT expresion .)
    NOT             reduce using rule 72 (expresion -> NOT expresion .)
    CADENA          reduce using rule 72 (expresion -> NOT expresion .)
    ENTERO          reduce using rule 72 (expresion -> NOT expresion .)
    DECIMAL         reduce using rule 72 (expresion -> NOT expresion .)
    CARACTER        reduce using rule 72 (expresion -> NOT expresion .)
    TRUE            reduce using rule 72 (expresion -> NOT expresion .)
    FALSE           reduce using rule 72 (expresion -> NOT expresion .)
    $end            reduce using rule 72 (expresion -> NOT expresion .)
    PARC            reduce using rule 72 (expresion -> NOT expresion .)
    LLAVA           reduce using rule 72 (expresion -> NOT expresion .)
    PT_COMA         reduce using rule 72 (expresion -> NOT expresion .)
    LLAVC           reduce using rule 72 (expresion -> NOT expresion .)
    ARROW           reduce using rule 72 (expresion -> NOT expresion .)
    SEP_MATCH       reduce using rule 72 (expresion -> NOT expresion .)
    COMA            reduce using rule 72 (expresion -> NOT expresion .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTI           shift and go to state 31
    DIV             shift and go to state 32
    MODULO          shift and go to state 33
    IGUAL_IGUAL     shift and go to state 34
    NO_IGUAL        shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR           shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    MENOR_IGUAL     shift and go to state 39

  ! MAS             [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! MULTI           [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! NO_IGUAL        [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! PUNTO           [ shift and go to state 42 ]


state 56

    (56) expresion -> expresion MAS expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUAL_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYOR_IGUAL expresion
    (69) expresion -> expresion . MENOR_IGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (75) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (76) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 56 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 56 (expresion -> expresion MAS expresion .)
    IGUAL_IGUAL     reduce using rule 56 (expresion -> expresion MAS expresion .)
    NO_IGUAL        reduce using rule 56 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 56 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 56 (expresion -> expresion MAS expresion .)
    MAYOR_IGUAL     reduce using rule 56 (expresion -> expresion MAS expresion .)
    MENOR_IGUAL     reduce using rule 56 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 56 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 56 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 56 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 56 (expresion -> expresion MAS expresion .)
    LET             reduce using rule 56 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 56 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 56 (expresion -> expresion MAS expresion .)
    MATCH           reduce using rule 56 (expresion -> expresion MAS expresion .)
    I64             reduce using rule 56 (expresion -> expresion MAS expresion .)
    PARA            reduce using rule 56 (expresion -> expresion MAS expresion .)
    NOT             reduce using rule 56 (expresion -> expresion MAS expresion .)
    CADENA          reduce using rule 56 (expresion -> expresion MAS expresion .)
    ENTERO          reduce using rule 56 (expresion -> expresion MAS expresion .)
    DECIMAL         reduce using rule 56 (expresion -> expresion MAS expresion .)
    CARACTER        reduce using rule 56 (expresion -> expresion MAS expresion .)
    TRUE            reduce using rule 56 (expresion -> expresion MAS expresion .)
    FALSE           reduce using rule 56 (expresion -> expresion MAS expresion .)
