Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (62) expresion -> CADENA .

    MAS             reduce using rule 62 (expresion -> CADENA .)
    MENOS           reduce using rule 62 (expresion -> CADENA .)
    MULTI           reduce using rule 62 (expresion -> CADENA .)
    DIV             reduce using rule 62 (expresion -> CADENA .)
    MODULO          reduce using rule 62 (expresion -> CADENA .)
    IGUAL_IGUAL     reduce using rule 62 (expresion -> CADENA .)
    NO_IGUAL        reduce using rule 62 (expresion -> CADENA .)
    MAYOR           reduce using rule 62 (expresion -> CADENA .)
    MENOR           reduce using rule 62 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 62 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 62 (expresion -> CADENA .)
    AND             reduce using rule 62 (expresion -> CADENA .)
    OR              reduce using rule 62 (expresion -> CADENA .)
    PUNTO           reduce using rule 62 (expresion -> CADENA .)
    LLAVA           reduce using rule 62 (expresion -> CADENA .)
    PARC            reduce using rule 62 (expresion -> CADENA .)
    PT_COMA         reduce using rule 62 (expresion -> CADENA .)
    ARROW           reduce using rule 62 (expresion -> CADENA .)
    SEP_MATCH       reduce using rule 62 (expresion -> CADENA .)
    COMA            reduce using rule 62 (expresion -> CADENA .)


state 29

    (63) expresion -> TRUE .

    MAS             reduce using rule 63 (expresion -> TRUE .)
    MENOS           reduce using rule 63 (expresion -> TRUE .)
    MULTI           reduce using rule 63 (expresion -> TRUE .)
    DIV             reduce using rule 63 (expresion -> TRUE .)
    MODULO          reduce using rule 63 (expresion -> TRUE .)
    IGUAL_IGUAL     reduce using rule 63 (expresion -> TRUE .)
    NO_IGUAL        reduce using rule 63 (expresion -> TRUE .)
    MAYOR           reduce using rule 63 (expresion -> TRUE .)
    MENOR           reduce using rule 63 (expresion -> TRUE .)
    MAYOR_IGUAL     reduce using rule 63 (expresion -> TRUE .)
    MENOR_IGUAL     reduce using rule 63 (expresion -> TRUE .)
    AND             reduce using rule 63 (expresion -> TRUE .)
    OR              reduce using rule 63 (expresion -> TRUE .)
    PUNTO           reduce using rule 63 (expresion -> TRUE .)
    LLAVA           reduce using rule 63 (expresion -> TRUE .)
    PARC            reduce using rule 63 (expresion -> TRUE .)
    PT_COMA         reduce using rule 63 (expresion -> TRUE .)
    ARROW           reduce using rule 63 (expresion -> TRUE .)
    SEP_MATCH       reduce using rule 63 (expresion -> TRUE .)
    COMA            reduce using rule 63 (expresion -> TRUE .)


state 30

    (64) expresion -> FALSE .

    MAS             reduce using rule 64 (expresion -> FALSE .)
    MENOS           reduce using rule 64 (expresion -> FALSE .)
    MULTI           reduce using rule 64 (expresion -> FALSE .)
    DIV             reduce using rule 64 (expresion -> FALSE .)
    MODULO          reduce using rule 64 (expresion -> FALSE .)
    IGUAL_IGUAL     reduce using rule 64 (expresion -> FALSE .)
    NO_IGUAL        reduce using rule 64 (expresion -> FALSE .)
    MAYOR           reduce using rule 64 (expresion -> FALSE .)
    MENOR           reduce using rule 64 (expresion -> FALSE .)
    MAYOR_IGUAL     reduce using rule 64 (expresion -> FALSE .)
    MENOR_IGUAL     reduce using rule 64 (expresion -> FALSE .)
    AND             reduce using rule 64 (expresion -> FALSE .)
    OR              reduce using rule 64 (expresion -> FALSE .)
    PUNTO           reduce using rule 64 (expresion -> FALSE .)
    LLAVA           reduce using rule 64 (expresion -> FALSE .)
    PARC            reduce using rule 64 (expresion -> FALSE .)
    PT_COMA         reduce using rule 64 (expresion -> FALSE .)
    ARROW           reduce using rule 64 (expresion -> FALSE .)
    SEP_MATCH       reduce using rule 64 (expresion -> FALSE .)
    COMA            reduce using rule 64 (expresion -> FALSE .)


state 31

    (65) expresion -> ID .

    MAS             reduce using rule 65 (expresion -> ID .)
    MENOS           reduce using rule 65 (expresion -> ID .)
    MULTI           reduce using rule 65 (expresion -> ID .)
    DIV             reduce using rule 65 (expresion -> ID .)
    MODULO          reduce using rule 65 (expresion -> ID .)
    IGUAL_IGUAL     reduce using rule 65 (expresion -> ID .)
    NO_IGUAL        reduce using rule 65 (expresion -> ID .)
    MAYOR           reduce using rule 65 (expresion -> ID .)
    MENOR           reduce using rule 65 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 65 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 65 (expresion -> ID .)
    AND             reduce using rule 65 (expresion -> ID .)
    OR              reduce using rule 65 (expresion -> ID .)
    PUNTO           reduce using rule 65 (expresion -> ID .)
    LLAVA           reduce using rule 65 (expresion -> ID .)
    PARC            reduce using rule 65 (expresion -> ID .)
    PT_COMA         reduce using rule 65 (expresion -> ID .)
    ARROW           reduce using rule 65 (expresion -> ID .)
    SEP_MATCH       reduce using rule 65 (expresion -> ID .)
    COMA            reduce using rule 65 (expresion -> ID .)


state 32

    (22) match -> MATCH expresion . casos_match
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (23) casos_match -> . LLAVA lista_casos default LLAVC

    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52
    LLAVA           shift and go to state 59

    casos_match                    shift and go to state 58

state 33

    (8) print -> PRINT PARA expresion . PARC
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PARC            shift and go to state 60
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 34

    (9) declaracion -> LET MUT ID . DOS_PT tipo IGUAL expresion
    (10) declaracion -> LET MUT ID . DOS_PT tipo
    (11) declaracion -> LET MUT ID . IGUAL expresion
    (12) declaracion -> LET MUT ID .

    DOS_PT          shift and go to state 61
    IGUAL           shift and go to state 62
    PT_COMA         reduce using rule 12 (declaracion -> LET MUT ID .)


state 35

    (13) declaracion -> LET ID DOS_PT . tipo IGUAL expresion
    (14) declaracion -> LET ID DOS_PT . tipo
    (34) tipo -> . I64
    (35) tipo -> . F64
    (36) tipo -> . BOOL
    (37) tipo -> . STRING
    (38) tipo -> . STR
    (39) tipo -> . CHAR

    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    STRING          shift and go to state 67
    STR             shift and go to state 68
    CHAR            shift and go to state 69

    tipo                           shift and go to state 63

state 36

    (15) declaracion -> LET ID IGUAL . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 70

state 37

    (17) declaracion -> ID IGUAL expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 17 (declaracion -> ID IGUAL expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 38

    (18) sent_if -> IF expresion statement . sent_else
    (19) sent_else -> . ELSE statement
    (20) sent_else -> . ELSE sent_if
    (21) sent_else -> .

    ELSE            shift and go to state 72
    PRINT           reduce using rule 21 (sent_else -> .)
    LET             reduce using rule 21 (sent_else -> .)
    ID              reduce using rule 21 (sent_else -> .)
    IF              reduce using rule 21 (sent_else -> .)
    MATCH           reduce using rule 21 (sent_else -> .)
    $end            reduce using rule 21 (sent_else -> .)
    LLAVC           reduce using rule 21 (sent_else -> .)
    COMA            reduce using rule 21 (sent_else -> .)

    sent_else                      shift and go to state 71

state 39

    (40) expresion -> expresion MAS . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 73

state 40

    (41) expresion -> expresion MENOS . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 74

state 41

    (42) expresion -> expresion MULTI . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 75

state 42

    (43) expresion -> expresion DIV . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 76

state 43

    (44) expresion -> expresion MODULO . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 77

state 44

    (48) expresion -> expresion IGUAL_IGUAL . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 78

state 45

    (49) expresion -> expresion NO_IGUAL . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 79

state 46

    (50) expresion -> expresion MAYOR . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 80

state 47

    (51) expresion -> expresion MENOR . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 81

state 48

    (52) expresion -> expresion MAYOR_IGUAL . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 82

state 49

    (53) expresion -> expresion MENOR_IGUAL . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
