Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 108
    llamado                        shift and go to state 54

state 73

    (74) expresion -> expresion MENOS . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 109
    llamado                        shift and go to state 54

state 74

    (75) expresion -> expresion MULTI . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 110
    llamado                        shift and go to state 54

state 75

    (76) expresion -> expresion DIV . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 111
    llamado                        shift and go to state 54

state 76

    (77) expresion -> expresion MODULO . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 112
    llamado                        shift and go to state 54

state 77

    (81) expresion -> expresion IGUAL_IGUAL . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 113
    llamado                        shift and go to state 54

state 78

    (82) expresion -> expresion NO_IGUAL . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 114
    llamado                        shift and go to state 54

state 79

    (83) expresion -> expresion MAYOR . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 115
    llamado                        shift and go to state 54

state 80

    (84) expresion -> expresion MENOR . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 116
    llamado                        shift and go to state 54

state 81

    (85) expresion -> expresion MAYOR_IGUAL . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 117
    llamado                        shift and go to state 54

state 82

    (86) expresion -> expresion MENOR_IGUAL . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 118
    llamado                        shift and go to state 54

state 83

    (87) expresion -> expresion AND . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 119
    llamado                        shift and go to state 54

state 84

    (88) expresion -> expresion OR . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 120
    llamado                        shift and go to state 54

state 85

    (97) expresion -> expresion PUNTO . TO_OWNED PARA PARC
    (98) expresion -> expresion PUNTO . TO_STRING PARA PARC
    (99) expresion -> expresion PUNTO . ABSOLUTO PARA PARC
    (100) expresion -> expresion PUNTO . RAIZ PARA PARC

    TO_OWNED        shift and go to state 121
    TO_STRING       shift and go to state 122
    ABSOLUTO        shift and go to state 123
    RAIZ            shift and go to state 124


state 86

    (101) expresion -> expresion AS . F64
    (102) expresion -> expresion AS . I64

    F64             shift and go to state 125
    I64             shift and go to state 126


state 87

    (13) instruccion -> return PT_COMA .

    LLAVC           reduce using rule 13 (instruccion -> return PT_COMA .)
    PRINTLN         reduce using rule 13 (instruccion -> return PT_COMA .)
    LET             reduce using rule 13 (instruccion -> return PT_COMA .)
    ID              reduce using rule 13 (instruccion -> return PT_COMA .)
    IF              reduce using rule 13 (instruccion -> return PT_COMA .)
    MATCH           reduce using rule 13 (instruccion -> return PT_COMA .)
    MENOS           reduce using rule 13 (instruccion -> return PT_COMA .)
    I64             reduce using rule 13 (instruccion -> return PT_COMA .)
    PARA            reduce using rule 13 (instruccion -> return PT_COMA .)
    NOT             reduce using rule 13 (instruccion -> return PT_COMA .)
    ENTERO          reduce using rule 13 (instruccion -> return PT_COMA .)
    DECIMAL         reduce using rule 13 (instruccion -> return PT_COMA .)
    CADENA          reduce using rule 13 (instruccion -> return PT_COMA .)
    CARACTER        reduce using rule 13 (instruccion -> return PT_COMA .)
    TRUE            reduce using rule 13 (instruccion -> return PT_COMA .)
    FALSE           reduce using rule 13 (instruccion -> return PT_COMA .)
    RETURN          reduce using rule 13 (instruccion -> return PT_COMA .)
    BREAK           reduce using rule 13 (instruccion -> return PT_COMA .)
    CONTINUE        reduce using rule 13 (instruccion -> return PT_COMA .)
    LOOP            reduce using rule 13 (instruccion -> return PT_COMA .)
    WHILE           reduce using rule 13 (instruccion -> return PT_COMA .)
    COMA            reduce using rule 13 (instruccion -> return PT_COMA .)


state 88

    (14) instruccion -> break PT_COMA .

    LLAVC           reduce using rule 14 (instruccion -> break PT_COMA .)
    PRINTLN         reduce using rule 14 (instruccion -> break PT_COMA .)
    LET             reduce using rule 14 (instruccion -> break PT_COMA .)
    ID              reduce using rule 14 (instruccion -> break PT_COMA .)
    IF              reduce using rule 14 (instruccion -> break PT_COMA .)
    MATCH           reduce using rule 14 (instruccion -> break PT_COMA .)
    MENOS           reduce using rule 14 (instruccion -> break PT_COMA .)
    I64             reduce using rule 14 (instruccion -> break PT_COMA .)
    PARA            reduce using rule 14 (instruccion -> break PT_COMA .)
    NOT             reduce using rule 14 (instruccion -> break PT_COMA .)
    ENTERO          reduce using rule 14 (instruccion -> break PT_COMA .)
    DECIMAL         reduce using rule 14 (instruccion -> break PT_COMA .)
    CADENA          reduce using rule 14 (instruccion -> break PT_COMA .)
    CARACTER        reduce using rule 14 (instruccion -> break PT_COMA .)
    TRUE            reduce using rule 14 (instruccion -> break PT_COMA .)
    FALSE           reduce using rule 14 (instruccion -> break PT_COMA .)
    RETURN          reduce using rule 14 (instruccion -> break PT_COMA .)
    BREAK           reduce using rule 14 (instruccion -> break PT_COMA .)
    CONTINUE        reduce using rule 14 (instruccion -> break PT_COMA .)
    LOOP            reduce using rule 14 (instruccion -> break PT_COMA .)
    WHILE           reduce using rule 14 (instruccion -> break PT_COMA .)
    COMA            reduce using rule 14 (instruccion -> break PT_COMA .)


state 89

    (15) instruccion -> continue PT_COMA .

    LLAVC           reduce using rule 15 (instruccion -> continue PT_COMA .)
    PRINTLN         reduce using rule 15 (instruccion -> continue PT_COMA .)
    LET             reduce using rule 15 (instruccion -> continue PT_COMA .)
    ID              reduce using rule 15 (instruccion -> continue PT_COMA .)
    IF              reduce using rule 15 (instruccion -> continue PT_COMA .)
    MATCH           reduce using rule 15 (instruccion -> continue PT_COMA .)
