Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MULTI           reduce using rule 76 (expresion -> TRUE .)
    DIV             reduce using rule 76 (expresion -> TRUE .)
    MODULO          reduce using rule 76 (expresion -> TRUE .)
    IGUAL_IGUAL     reduce using rule 76 (expresion -> TRUE .)
    NO_IGUAL        reduce using rule 76 (expresion -> TRUE .)
    MAYOR           reduce using rule 76 (expresion -> TRUE .)
    MENOR           reduce using rule 76 (expresion -> TRUE .)
    MAYOR_IGUAL     reduce using rule 76 (expresion -> TRUE .)
    MENOR_IGUAL     reduce using rule 76 (expresion -> TRUE .)
    AND             reduce using rule 76 (expresion -> TRUE .)
    OR              reduce using rule 76 (expresion -> TRUE .)
    PUNTO           reduce using rule 76 (expresion -> TRUE .)
    AS              reduce using rule 76 (expresion -> TRUE .)
    PRINTLN         reduce using rule 76 (expresion -> TRUE .)
    LET             reduce using rule 76 (expresion -> TRUE .)
    ID              reduce using rule 76 (expresion -> TRUE .)
    IF              reduce using rule 76 (expresion -> TRUE .)
    MATCH           reduce using rule 76 (expresion -> TRUE .)
    I64             reduce using rule 76 (expresion -> TRUE .)
    PARA            reduce using rule 76 (expresion -> TRUE .)
    NOT             reduce using rule 76 (expresion -> TRUE .)
    ENTERO          reduce using rule 76 (expresion -> TRUE .)
    DECIMAL         reduce using rule 76 (expresion -> TRUE .)
    CADENA          reduce using rule 76 (expresion -> TRUE .)
    CARACTER        reduce using rule 76 (expresion -> TRUE .)
    TRUE            reduce using rule 76 (expresion -> TRUE .)
    FALSE           reduce using rule 76 (expresion -> TRUE .)
    RETURN          reduce using rule 76 (expresion -> TRUE .)
    BREAK           reduce using rule 76 (expresion -> TRUE .)
    CONTINUE        reduce using rule 76 (expresion -> TRUE .)
    $end            reduce using rule 76 (expresion -> TRUE .)
    PARC            reduce using rule 76 (expresion -> TRUE .)
    LLAVA           reduce using rule 76 (expresion -> TRUE .)
    PT_COMA         reduce using rule 76 (expresion -> TRUE .)
    LLAVC           reduce using rule 76 (expresion -> TRUE .)
    ARROW           reduce using rule 76 (expresion -> TRUE .)
    SEP_MATCH       reduce using rule 76 (expresion -> TRUE .)
    COMA            reduce using rule 76 (expresion -> TRUE .)


state 26

    (77) expresion -> FALSE .

    MAS             reduce using rule 77 (expresion -> FALSE .)
    MENOS           reduce using rule 77 (expresion -> FALSE .)
    MULTI           reduce using rule 77 (expresion -> FALSE .)
    DIV             reduce using rule 77 (expresion -> FALSE .)
    MODULO          reduce using rule 77 (expresion -> FALSE .)
    IGUAL_IGUAL     reduce using rule 77 (expresion -> FALSE .)
    NO_IGUAL        reduce using rule 77 (expresion -> FALSE .)
    MAYOR           reduce using rule 77 (expresion -> FALSE .)
    MENOR           reduce using rule 77 (expresion -> FALSE .)
    MAYOR_IGUAL     reduce using rule 77 (expresion -> FALSE .)
    MENOR_IGUAL     reduce using rule 77 (expresion -> FALSE .)
    AND             reduce using rule 77 (expresion -> FALSE .)
    OR              reduce using rule 77 (expresion -> FALSE .)
    PUNTO           reduce using rule 77 (expresion -> FALSE .)
    AS              reduce using rule 77 (expresion -> FALSE .)
    PRINTLN         reduce using rule 77 (expresion -> FALSE .)
    LET             reduce using rule 77 (expresion -> FALSE .)
    ID              reduce using rule 77 (expresion -> FALSE .)
    IF              reduce using rule 77 (expresion -> FALSE .)
    MATCH           reduce using rule 77 (expresion -> FALSE .)
    I64             reduce using rule 77 (expresion -> FALSE .)
    PARA            reduce using rule 77 (expresion -> FALSE .)
    NOT             reduce using rule 77 (expresion -> FALSE .)
    ENTERO          reduce using rule 77 (expresion -> FALSE .)
    DECIMAL         reduce using rule 77 (expresion -> FALSE .)
    CADENA          reduce using rule 77 (expresion -> FALSE .)
    CARACTER        reduce using rule 77 (expresion -> FALSE .)
    TRUE            reduce using rule 77 (expresion -> FALSE .)
    FALSE           reduce using rule 77 (expresion -> FALSE .)
    RETURN          reduce using rule 77 (expresion -> FALSE .)
    BREAK           reduce using rule 77 (expresion -> FALSE .)
    CONTINUE        reduce using rule 77 (expresion -> FALSE .)
    $end            reduce using rule 77 (expresion -> FALSE .)
    PARC            reduce using rule 77 (expresion -> FALSE .)
    LLAVA           reduce using rule 77 (expresion -> FALSE .)
    PT_COMA         reduce using rule 77 (expresion -> FALSE .)
    LLAVC           reduce using rule 77 (expresion -> FALSE .)
    ARROW           reduce using rule 77 (expresion -> FALSE .)
    SEP_MATCH       reduce using rule 77 (expresion -> FALSE .)
    COMA            reduce using rule 77 (expresion -> FALSE .)


state 27

    (42) return -> RETURN .
    (43) return -> RETURN . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    PT_COMA         reduce using rule 42 (return -> RETURN .)
    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 62

state 28

    (44) break -> BREAK .

    PT_COMA         reduce using rule 44 (break -> BREAK .)


state 29

    (45) continue -> CONTINUE .

    PT_COMA         reduce using rule 45 (continue -> CONTINUE .)


state 30

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MENOS           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    I64             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARA            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    NOT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CARACTER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FALSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVC           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 31

    (4) instruccion -> prints PT_COMA .

    PRINTLN         reduce using rule 4 (instruccion -> prints PT_COMA .)
    LET             reduce using rule 4 (instruccion -> prints PT_COMA .)
    ID              reduce using rule 4 (instruccion -> prints PT_COMA .)
    IF              reduce using rule 4 (instruccion -> prints PT_COMA .)
    MATCH           reduce using rule 4 (instruccion -> prints PT_COMA .)
    MENOS           reduce using rule 4 (instruccion -> prints PT_COMA .)
    I64             reduce using rule 4 (instruccion -> prints PT_COMA .)
    PARA            reduce using rule 4 (instruccion -> prints PT_COMA .)
    NOT             reduce using rule 4 (instruccion -> prints PT_COMA .)
    ENTERO          reduce using rule 4 (instruccion -> prints PT_COMA .)
    DECIMAL         reduce using rule 4 (instruccion -> prints PT_COMA .)
    CADENA          reduce using rule 4 (instruccion -> prints PT_COMA .)
    CARACTER        reduce using rule 4 (instruccion -> prints PT_COMA .)
    TRUE            reduce using rule 4 (instruccion -> prints PT_COMA .)
    FALSE           reduce using rule 4 (instruccion -> prints PT_COMA .)
    RETURN          reduce using rule 4 (instruccion -> prints PT_COMA .)
    BREAK           reduce using rule 4 (instruccion -> prints PT_COMA .)
    CONTINUE        reduce using rule 4 (instruccion -> prints PT_COMA .)
    $end            reduce using rule 4 (instruccion -> prints PT_COMA .)
    LLAVC           reduce using rule 4 (instruccion -> prints PT_COMA .)
    COMA            reduce using rule 4 (instruccion -> prints PT_COMA .)


state 32

    (5) instruccion -> declaracion PT_COMA .

    PRINTLN         reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    LET             reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    ID              reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    IF              reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    MATCH           reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    MENOS           reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    I64             reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    PARA            reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    NOT             reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    ENTERO          reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    DECIMAL         reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    CADENA          reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    CARACTER        reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    TRUE            reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    FALSE           reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    RETURN          reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    BREAK           reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    CONTINUE        reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    $end            reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    LLAVC           reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    COMA            reduce using rule 5 (instruccion -> declaracion PT_COMA .)


state 33

    (55) expresion -> expresion MAS . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 63

state 34

    (56) expresion -> expresion MENOS . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 64

state 35

    (57) expresion -> expresion MULTI . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 65

state 36

    (58) expresion -> expresion DIV . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 66

state 37

    (59) expresion -> expresion MODULO . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 67

state 38

    (62) expresion -> expresion IGUAL_IGUAL . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 68

state 39

    (63) expresion -> expresion NO_IGUAL . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 69

state 40

    (64) expresion -> expresion MAYOR . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 70

state 41

    (65) expresion -> expresion MENOR . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 71

state 42

    (66) expresion -> expresion MAYOR_IGUAL . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
