Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    LLAVC           reduce using rule 76 (expresion -> DECIMAL .)
    ARROW           reduce using rule 76 (expresion -> DECIMAL .)
    SEP_MATCH       reduce using rule 76 (expresion -> DECIMAL .)
    COMA            reduce using rule 76 (expresion -> DECIMAL .)


state 25

    (79) expresion -> CARACTER .

    MAS             reduce using rule 79 (expresion -> CARACTER .)
    MENOS           reduce using rule 79 (expresion -> CARACTER .)
    MULTI           reduce using rule 79 (expresion -> CARACTER .)
    DIV             reduce using rule 79 (expresion -> CARACTER .)
    MODULO          reduce using rule 79 (expresion -> CARACTER .)
    IGUAL_IGUAL     reduce using rule 79 (expresion -> CARACTER .)
    NO_IGUAL        reduce using rule 79 (expresion -> CARACTER .)
    MAYOR           reduce using rule 79 (expresion -> CARACTER .)
    MENOR           reduce using rule 79 (expresion -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 79 (expresion -> CARACTER .)
    MENOR_IGUAL     reduce using rule 79 (expresion -> CARACTER .)
    AND             reduce using rule 79 (expresion -> CARACTER .)
    OR              reduce using rule 79 (expresion -> CARACTER .)
    PUNTO           reduce using rule 79 (expresion -> CARACTER .)
    AS              reduce using rule 79 (expresion -> CARACTER .)
    PRINTLN         reduce using rule 79 (expresion -> CARACTER .)
    LET             reduce using rule 79 (expresion -> CARACTER .)
    ID              reduce using rule 79 (expresion -> CARACTER .)
    IF              reduce using rule 79 (expresion -> CARACTER .)
    MATCH           reduce using rule 79 (expresion -> CARACTER .)
    I64             reduce using rule 79 (expresion -> CARACTER .)
    PARA            reduce using rule 79 (expresion -> CARACTER .)
    NOT             reduce using rule 79 (expresion -> CARACTER .)
    ENTERO          reduce using rule 79 (expresion -> CARACTER .)
    DECIMAL         reduce using rule 79 (expresion -> CARACTER .)
    CADENA          reduce using rule 79 (expresion -> CARACTER .)
    CARACTER        reduce using rule 79 (expresion -> CARACTER .)
    TRUE            reduce using rule 79 (expresion -> CARACTER .)
    FALSE           reduce using rule 79 (expresion -> CARACTER .)
    RETURN          reduce using rule 79 (expresion -> CARACTER .)
    BREAK           reduce using rule 79 (expresion -> CARACTER .)
    CONTINUE        reduce using rule 79 (expresion -> CARACTER .)
    LOOP            reduce using rule 79 (expresion -> CARACTER .)
    $end            reduce using rule 79 (expresion -> CARACTER .)
    PARC            reduce using rule 79 (expresion -> CARACTER .)
    LLAVA           reduce using rule 79 (expresion -> CARACTER .)
    PT_COMA         reduce using rule 79 (expresion -> CARACTER .)
    LLAVC           reduce using rule 79 (expresion -> CARACTER .)
    ARROW           reduce using rule 79 (expresion -> CARACTER .)
    SEP_MATCH       reduce using rule 79 (expresion -> CARACTER .)
    COMA            reduce using rule 79 (expresion -> CARACTER .)


state 26

    (80) expresion -> TRUE .

    MAS             reduce using rule 80 (expresion -> TRUE .)
    MENOS           reduce using rule 80 (expresion -> TRUE .)
    MULTI           reduce using rule 80 (expresion -> TRUE .)
    DIV             reduce using rule 80 (expresion -> TRUE .)
    MODULO          reduce using rule 80 (expresion -> TRUE .)
    IGUAL_IGUAL     reduce using rule 80 (expresion -> TRUE .)
    NO_IGUAL        reduce using rule 80 (expresion -> TRUE .)
    MAYOR           reduce using rule 80 (expresion -> TRUE .)
    MENOR           reduce using rule 80 (expresion -> TRUE .)
    MAYOR_IGUAL     reduce using rule 80 (expresion -> TRUE .)
    MENOR_IGUAL     reduce using rule 80 (expresion -> TRUE .)
    AND             reduce using rule 80 (expresion -> TRUE .)
    OR              reduce using rule 80 (expresion -> TRUE .)
    PUNTO           reduce using rule 80 (expresion -> TRUE .)
    AS              reduce using rule 80 (expresion -> TRUE .)
    PRINTLN         reduce using rule 80 (expresion -> TRUE .)
    LET             reduce using rule 80 (expresion -> TRUE .)
    ID              reduce using rule 80 (expresion -> TRUE .)
    IF              reduce using rule 80 (expresion -> TRUE .)
    MATCH           reduce using rule 80 (expresion -> TRUE .)
    I64             reduce using rule 80 (expresion -> TRUE .)
    PARA            reduce using rule 80 (expresion -> TRUE .)
    NOT             reduce using rule 80 (expresion -> TRUE .)
    ENTERO          reduce using rule 80 (expresion -> TRUE .)
    DECIMAL         reduce using rule 80 (expresion -> TRUE .)
    CADENA          reduce using rule 80 (expresion -> TRUE .)
    CARACTER        reduce using rule 80 (expresion -> TRUE .)
    TRUE            reduce using rule 80 (expresion -> TRUE .)
    FALSE           reduce using rule 80 (expresion -> TRUE .)
    RETURN          reduce using rule 80 (expresion -> TRUE .)
    BREAK           reduce using rule 80 (expresion -> TRUE .)
    CONTINUE        reduce using rule 80 (expresion -> TRUE .)
    LOOP            reduce using rule 80 (expresion -> TRUE .)
    $end            reduce using rule 80 (expresion -> TRUE .)
    PARC            reduce using rule 80 (expresion -> TRUE .)
    LLAVA           reduce using rule 80 (expresion -> TRUE .)
    PT_COMA         reduce using rule 80 (expresion -> TRUE .)
    LLAVC           reduce using rule 80 (expresion -> TRUE .)
    ARROW           reduce using rule 80 (expresion -> TRUE .)
    SEP_MATCH       reduce using rule 80 (expresion -> TRUE .)
    COMA            reduce using rule 80 (expresion -> TRUE .)


state 27

    (81) expresion -> FALSE .

    MAS             reduce using rule 81 (expresion -> FALSE .)
    MENOS           reduce using rule 81 (expresion -> FALSE .)
    MULTI           reduce using rule 81 (expresion -> FALSE .)
    DIV             reduce using rule 81 (expresion -> FALSE .)
    MODULO          reduce using rule 81 (expresion -> FALSE .)
    IGUAL_IGUAL     reduce using rule 81 (expresion -> FALSE .)
    NO_IGUAL        reduce using rule 81 (expresion -> FALSE .)
    MAYOR           reduce using rule 81 (expresion -> FALSE .)
    MENOR           reduce using rule 81 (expresion -> FALSE .)
    MAYOR_IGUAL     reduce using rule 81 (expresion -> FALSE .)
    MENOR_IGUAL     reduce using rule 81 (expresion -> FALSE .)
    AND             reduce using rule 81 (expresion -> FALSE .)
    OR              reduce using rule 81 (expresion -> FALSE .)
    PUNTO           reduce using rule 81 (expresion -> FALSE .)
    AS              reduce using rule 81 (expresion -> FALSE .)
    PRINTLN         reduce using rule 81 (expresion -> FALSE .)
    LET             reduce using rule 81 (expresion -> FALSE .)
    ID              reduce using rule 81 (expresion -> FALSE .)
    IF              reduce using rule 81 (expresion -> FALSE .)
    MATCH           reduce using rule 81 (expresion -> FALSE .)
    I64             reduce using rule 81 (expresion -> FALSE .)
    PARA            reduce using rule 81 (expresion -> FALSE .)
    NOT             reduce using rule 81 (expresion -> FALSE .)
    ENTERO          reduce using rule 81 (expresion -> FALSE .)
    DECIMAL         reduce using rule 81 (expresion -> FALSE .)
    CADENA          reduce using rule 81 (expresion -> FALSE .)
    CARACTER        reduce using rule 81 (expresion -> FALSE .)
    TRUE            reduce using rule 81 (expresion -> FALSE .)
    FALSE           reduce using rule 81 (expresion -> FALSE .)
    RETURN          reduce using rule 81 (expresion -> FALSE .)
    BREAK           reduce using rule 81 (expresion -> FALSE .)
    CONTINUE        reduce using rule 81 (expresion -> FALSE .)
    LOOP            reduce using rule 81 (expresion -> FALSE .)
    $end            reduce using rule 81 (expresion -> FALSE .)
    PARC            reduce using rule 81 (expresion -> FALSE .)
    LLAVA           reduce using rule 81 (expresion -> FALSE .)
    PT_COMA         reduce using rule 81 (expresion -> FALSE .)
    LLAVC           reduce using rule 81 (expresion -> FALSE .)
    ARROW           reduce using rule 81 (expresion -> FALSE .)
    SEP_MATCH       reduce using rule 81 (expresion -> FALSE .)
    COMA            reduce using rule 81 (expresion -> FALSE .)


state 28

    (44) return -> RETURN .
    (45) return -> RETURN . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64

    PT_COMA         reduce using rule 44 (return -> RETURN .)
    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 64

state 29

    (46) break -> BREAK .
    (47) break -> BREAK . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64

    PT_COMA         reduce using rule 46 (break -> BREAK .)
    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 65

state 30

    (48) continue -> CONTINUE .

    PT_COMA         reduce using rule 48 (continue -> CONTINUE .)


state 31

    (49) loop -> LOOP . statement
    (50) statement -> . LLAVA instrucciones LLAVC
    (51) statement -> . LLAVA LLAVC

    LLAVA           shift and go to state 67

    statement                      shift and go to state 66

state 32

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MENOS           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    I64             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARA            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    NOT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CARACTER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FALSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVC           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 33

    (4) instruccion -> prints PT_COMA .

    PRINTLN         reduce using rule 4 (instruccion -> prints PT_COMA .)
    LET             reduce using rule 4 (instruccion -> prints PT_COMA .)
    ID              reduce using rule 4 (instruccion -> prints PT_COMA .)
    IF              reduce using rule 4 (instruccion -> prints PT_COMA .)
    MATCH           reduce using rule 4 (instruccion -> prints PT_COMA .)
    MENOS           reduce using rule 4 (instruccion -> prints PT_COMA .)
    I64             reduce using rule 4 (instruccion -> prints PT_COMA .)
    PARA            reduce using rule 4 (instruccion -> prints PT_COMA .)
    NOT             reduce using rule 4 (instruccion -> prints PT_COMA .)
    ENTERO          reduce using rule 4 (instruccion -> prints PT_COMA .)
    DECIMAL         reduce using rule 4 (instruccion -> prints PT_COMA .)
    CADENA          reduce using rule 4 (instruccion -> prints PT_COMA .)
    CARACTER        reduce using rule 4 (instruccion -> prints PT_COMA .)
    TRUE            reduce using rule 4 (instruccion -> prints PT_COMA .)
    FALSE           reduce using rule 4 (instruccion -> prints PT_COMA .)
    RETURN          reduce using rule 4 (instruccion -> prints PT_COMA .)
    BREAK           reduce using rule 4 (instruccion -> prints PT_COMA .)
    CONTINUE        reduce using rule 4 (instruccion -> prints PT_COMA .)
    LOOP            reduce using rule 4 (instruccion -> prints PT_COMA .)
    $end            reduce using rule 4 (instruccion -> prints PT_COMA .)
    LLAVC           reduce using rule 4 (instruccion -> prints PT_COMA .)
    COMA            reduce using rule 4 (instruccion -> prints PT_COMA .)


state 34

    (5) instruccion -> declaracion PT_COMA .

    PRINTLN         reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    LET             reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    ID              reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    IF              reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    MATCH           reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    MENOS           reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    I64             reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    PARA            reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    NOT             reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    ENTERO          reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    DECIMAL         reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    CADENA          reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    CARACTER        reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    TRUE            reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    FALSE           reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    RETURN          reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    BREAK           reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    CONTINUE        reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    LOOP            reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    $end            reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    LLAVC           reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    COMA            reduce using rule 5 (instruccion -> declaracion PT_COMA .)


state 35

    (59) expresion -> expresion MAS . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 68

state 36

    (60) expresion -> expresion MENOS . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 69

state 37

    (61) expresion -> expresion MULTI . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 70

state 38

    (62) expresion -> expresion DIV . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 71

state 39

    (63) expresion -> expresion MODULO . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 72

state 40

    (66) expresion -> expresion IGUAL_IGUAL . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 73

state 41

    (67) expresion -> expresion NO_IGUAL . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
