Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expresion                      shift and go to state 58

state 34

    (57) expresion -> expresion MAYOR . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expresion                      shift and go to state 59

state 35

    (58) expresion -> expresion MENOR . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expresion                      shift and go to state 60

state 36

    (59) expresion -> expresion MAYOR_IGUAL . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expresion                      shift and go to state 61

state 37

    (60) expresion -> expresion MENOR_IGUAL . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expresion                      shift and go to state 62

state 38

    (61) expresion -> expresion AND . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expresion                      shift and go to state 63

state 39

    (62) expresion -> expresion OR . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expresion                      shift and go to state 64

state 40

    (71) expresion -> expresion PUNTO . TO_OWNED PARA PARC
    (72) expresion -> expresion PUNTO . TO_STRING PARA PARC

    TO_OWNED        shift and go to state 65
    TO_STRING       shift and go to state 66


state 41

    (9) prints -> PRINTLN NOT . PARA CADENA COMA list_exp PARC
    (10) prints -> PRINTLN NOT . PARA CADENA PARC

    PARA            shift and go to state 67


state 42

    (63) expresion -> NOT expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUAL_IGUAL expresion
    (56) expresion -> expresion . NO_IGUAL expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYOR_IGUAL expresion
    (60) expresion -> expresion . MENOR_IGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (71) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (72) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 63 (expresion -> NOT expresion .)
    MENOS           reduce using rule 63 (expresion -> NOT expresion .)
    MULTI           reduce using rule 63 (expresion -> NOT expresion .)
    DIV             reduce using rule 63 (expresion -> NOT expresion .)
    MODULO          reduce using rule 63 (expresion -> NOT expresion .)
    IGUAL_IGUAL     reduce using rule 63 (expresion -> NOT expresion .)
    NO_IGUAL        reduce using rule 63 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 63 (expresion -> NOT expresion .)
    MENOR           reduce using rule 63 (expresion -> NOT expresion .)
    MAYOR_IGUAL     reduce using rule 63 (expresion -> NOT expresion .)
    MENOR_IGUAL     reduce using rule 63 (expresion -> NOT expresion .)
    AND             reduce using rule 63 (expresion -> NOT expresion .)
    OR              reduce using rule 63 (expresion -> NOT expresion .)
    PUNTO           reduce using rule 63 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 63 (expresion -> NOT expresion .)
    LET             reduce using rule 63 (expresion -> NOT expresion .)
    ID              reduce using rule 63 (expresion -> NOT expresion .)
    IF              reduce using rule 63 (expresion -> NOT expresion .)
    MATCH           reduce using rule 63 (expresion -> NOT expresion .)
    I64             reduce using rule 63 (expresion -> NOT expresion .)
    PARA            reduce using rule 63 (expresion -> NOT expresion .)
    NOT             reduce using rule 63 (expresion -> NOT expresion .)
    ENTERO          reduce using rule 63 (expresion -> NOT expresion .)
    DECIMAL         reduce using rule 63 (expresion -> NOT expresion .)
    CADENA          reduce using rule 63 (expresion -> NOT expresion .)
    CARACTER        reduce using rule 63 (expresion -> NOT expresion .)
    TRUE            reduce using rule 63 (expresion -> NOT expresion .)
    FALSE           reduce using rule 63 (expresion -> NOT expresion .)
    $end            reduce using rule 63 (expresion -> NOT expresion .)
    PARC            reduce using rule 63 (expresion -> NOT expresion .)
    LLAVA           reduce using rule 63 (expresion -> NOT expresion .)
    PT_COMA         reduce using rule 63 (expresion -> NOT expresion .)
    LLAVC           reduce using rule 63 (expresion -> NOT expresion .)
    ARROW           reduce using rule 63 (expresion -> NOT expresion .)
    SEP_MATCH       reduce using rule 63 (expresion -> NOT expresion .)
    COMA            reduce using rule 63 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 27 ]
  ! MENOS           [ shift and go to state 28 ]
  ! MULTI           [ shift and go to state 29 ]
  ! DIV             [ shift and go to state 30 ]
  ! MODULO          [ shift and go to state 31 ]
  ! IGUAL_IGUAL     [ shift and go to state 32 ]
  ! NO_IGUAL        [ shift and go to state 33 ]
  ! MAYOR           [ shift and go to state 34 ]
  ! MENOR           [ shift and go to state 35 ]
  ! MAYOR_IGUAL     [ shift and go to state 36 ]
  ! MENOR_IGUAL     [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! PUNTO           [ shift and go to state 40 ]


state 43

    (66) expresion -> ID .

    MAS             reduce using rule 66 (expresion -> ID .)
    MENOS           reduce using rule 66 (expresion -> ID .)
    MULTI           reduce using rule 66 (expresion -> ID .)
    DIV             reduce using rule 66 (expresion -> ID .)
    MODULO          reduce using rule 66 (expresion -> ID .)
    IGUAL_IGUAL     reduce using rule 66 (expresion -> ID .)
    NO_IGUAL        reduce using rule 66 (expresion -> ID .)
    MAYOR           reduce using rule 66 (expresion -> ID .)
    MENOR           reduce using rule 66 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 66 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 66 (expresion -> ID .)
    AND             reduce using rule 66 (expresion -> ID .)
    OR              reduce using rule 66 (expresion -> ID .)
    PUNTO           reduce using rule 66 (expresion -> ID .)
    PRINTLN         reduce using rule 66 (expresion -> ID .)
    LET             reduce using rule 66 (expresion -> ID .)
    ID              reduce using rule 66 (expresion -> ID .)
    IF              reduce using rule 66 (expresion -> ID .)
    MATCH           reduce using rule 66 (expresion -> ID .)
    I64             reduce using rule 66 (expresion -> ID .)
    PARA            reduce using rule 66 (expresion -> ID .)
    NOT             reduce using rule 66 (expresion -> ID .)
    ENTERO          reduce using rule 66 (expresion -> ID .)
    DECIMAL         reduce using rule 66 (expresion -> ID .)
    CADENA          reduce using rule 66 (expresion -> ID .)
    CARACTER        reduce using rule 66 (expresion -> ID .)
    TRUE            reduce using rule 66 (expresion -> ID .)
    FALSE           reduce using rule 66 (expresion -> ID .)
    $end            reduce using rule 66 (expresion -> ID .)
    PARC            reduce using rule 66 (expresion -> ID .)
    LLAVA           reduce using rule 66 (expresion -> ID .)
    PT_COMA         reduce using rule 66 (expresion -> ID .)
    LLAVC           reduce using rule 66 (expresion -> ID .)
    ARROW           reduce using rule 66 (expresion -> ID .)
    SEP_MATCH       reduce using rule 66 (expresion -> ID .)
    COMA            reduce using rule 66 (expresion -> ID .)


state 44

    (54) expresion -> PARA expresion . PARC
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUAL_IGUAL expresion
    (56) expresion -> expresion . NO_IGUAL expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYOR_IGUAL expresion
    (60) expresion -> expresion . MENOR_IGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (71) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (72) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PARC            shift and go to state 68
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    MULTI           shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31
    IGUAL_IGUAL     shift and go to state 32
    NO_IGUAL        shift and go to state 33
    MAYOR           shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR_IGUAL     shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    PUNTO           shift and go to state 40


state 45

    (13) declaracion -> LET MUT . ID DOS_PT tipo IGUAL valores
    (14) declaracion -> LET MUT . ID DOS_PT tipo
    (15) declaracion -> LET MUT . ID IGUAL valores
    (16) declaracion -> LET MUT . ID

    ID              shift and go to state 69


state 46

    (17) declaracion -> LET ID . DOS_PT tipo IGUAL valores
    (18) declaracion -> LET ID . DOS_PT tipo
    (19) declaracion -> LET ID . IGUAL valores
    (20) declaracion -> LET ID .

    DOS_PT          shift and go to state 70
    IGUAL           shift and go to state 71
    PT_COMA         reduce using rule 20 (declaracion -> LET ID .)


state 47

    (21) declaracion -> ID IGUAL . valores
    (22) valores -> . expresion
    (23) valores -> . sent_if
    (24) valores -> . match
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (25) sent_if -> . IF expresion statement sent_else
    (29) match -> . MATCH expresion casos_match

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IF              shift and go to state 15
    MATCH           shift and go to state 16

    valores                        shift and go to state 72
    expresion                      shift and go to state 73
    sent_if                        shift and go to state 74
    match                          shift and go to state 75

state 48

    (25) sent_if -> IF expresion . statement sent_else
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUAL_IGUAL expresion
    (56) expresion -> expresion . NO_IGUAL expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYOR_IGUAL expresion
    (60) expresion -> expresion . MENOR_IGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (71) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (72) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (39) statement -> . LLAVA instrucciones LLAVC
    (40) statement -> . LLAVA LLAVC

    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    MULTI           shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31
    IGUAL_IGUAL     shift and go to state 32
    NO_IGUAL        shift and go to state 33
    MAYOR           shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR_IGUAL     shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    PUNTO           shift and go to state 40
    LLAVA           shift and go to state 77

    statement                      shift and go to state 76

state 49

    (29) match -> MATCH expresion . casos_match
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUAL_IGUAL expresion
    (56) expresion -> expresion . NO_IGUAL expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYOR_IGUAL expresion
    (60) expresion -> expresion . MENOR_IGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (71) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (72) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (30) casos_match -> . LLAVA lista_casos default LLAVC

    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    MULTI           shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31
    IGUAL_IGUAL     shift and go to state 32
    NO_IGUAL        shift and go to state 33
    MAYOR           shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR_IGUAL     shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    PUNTO           shift and go to state 40
    LLAVA           shift and go to state 79

    casos_match                    shift and go to state 78

state 50

    (47) expresion -> MENOS expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUAL_IGUAL expresion
    (56) expresion -> expresion . NO_IGUAL expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYOR_IGUAL expresion
    (60) expresion -> expresion . MENOR_IGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (71) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (72) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 47 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 47 (expresion -> MENOS expresion .)
    MULTI           reduce using rule 47 (expresion -> MENOS expresion .)
    DIV             reduce using rule 47 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 47 (expresion -> MENOS expresion .)
    IGUAL_IGUAL     reduce using rule 47 (expresion -> MENOS expresion .)
    NO_IGUAL        reduce using rule 47 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 47 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 47 (expresion -> MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 47 (expresion -> MENOS expresion .)
    MENOR_IGUAL     reduce using rule 47 (expresion -> MENOS expresion .)
    AND             reduce using rule 47 (expresion -> MENOS expresion .)
    OR              reduce using rule 47 (expresion -> MENOS expresion .)
    PUNTO           reduce using rule 47 (expresion -> MENOS expresion .)
    PRINTLN         reduce using rule 47 (expresion -> MENOS expresion .)
    LET             reduce using rule 47 (expresion -> MENOS expresion .)
    ID              reduce using rule 47 (expresion -> MENOS expresion .)
    IF              reduce using rule 47 (expresion -> MENOS expresion .)
    MATCH           reduce using rule 47 (expresion -> MENOS expresion .)
    I64             reduce using rule 47 (expresion -> MENOS expresion .)
    PARA            reduce using rule 47 (expresion -> MENOS expresion .)
    NOT             reduce using rule 47 (expresion -> MENOS expresion .)
    ENTERO          reduce using rule 47 (expresion -> MENOS expresion .)
    DECIMAL         reduce using rule 47 (expresion -> MENOS expresion .)
    CADENA          reduce using rule 47 (expresion -> MENOS expresion .)
    CARACTER        reduce using rule 47 (expresion -> MENOS expresion .)
    TRUE            reduce using rule 47 (expresion -> MENOS expresion .)
    FALSE           reduce using rule 47 (expresion -> MENOS expresion .)
    $end            reduce using rule 47 (expresion -> MENOS expresion .)
    PARC            reduce using rule 47 (expresion -> MENOS expresion .)
    LLAVA           reduce using rule 47 (expresion -> MENOS expresion .)
    PT_COMA         reduce using rule 47 (expresion -> MENOS expresion .)
    LLAVC           reduce using rule 47 (expresion -> MENOS expresion .)
    ARROW           reduce using rule 47 (expresion -> MENOS expresion .)
    SEP_MATCH       reduce using rule 47 (expresion -> MENOS expresion .)
    COMA            reduce using rule 47 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 27 ]
  ! MENOS           [ shift and go to state 28 ]
  ! MULTI           [ shift and go to state 29 ]
  ! DIV             [ shift and go to state 30 ]
  ! MODULO          [ shift and go to state 31 ]
  ! IGUAL_IGUAL     [ shift and go to state 32 ]
  ! NO_IGUAL        [ shift and go to state 33 ]
  ! MAYOR           [ shift and go to state 34 ]
  ! MENOR           [ shift and go to state 35 ]
  ! MAYOR_IGUAL     [ shift and go to state 36 ]
  ! MENOR_IGUAL     [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! PUNTO           [ shift and go to state 40 ]


state 51

    (53) expresion -> I64 DOS_PT . DOS_PT POW PARA expresion COMA expresion PARC

    DOS_PT          shift and go to state 80


state 52

    (48) expresion -> expresion MAS expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUAL_IGUAL expresion
    (56) expresion -> expresion . NO_IGUAL expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYOR_IGUAL expresion
    (60) expresion -> expresion . MENOR_IGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (71) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (72) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 48 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 48 (expresion -> expresion MAS expresion .)
    IGUAL_IGUAL     reduce using rule 48 (expresion -> expresion MAS expresion .)
    NO_IGUAL        reduce using rule 48 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 48 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 48 (expresion -> expresion MAS expresion .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> expresion MAS expresion .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 48 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 48 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 48 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 48 (expresion -> expresion MAS expresion .)
    LET             reduce using rule 48 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 48 (expresion -> expresion MAS expresion .)
