Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    PARA            reduce using rule 8 (instruccion -> declaracion PT_COMA .)
    NOT             reduce using rule 8 (instruccion -> declaracion PT_COMA .)
    ENTERO          reduce using rule 8 (instruccion -> declaracion PT_COMA .)
    DECIMAL         reduce using rule 8 (instruccion -> declaracion PT_COMA .)
    CADENA          reduce using rule 8 (instruccion -> declaracion PT_COMA .)
    CARACTER        reduce using rule 8 (instruccion -> declaracion PT_COMA .)
    TRUE            reduce using rule 8 (instruccion -> declaracion PT_COMA .)
    FALSE           reduce using rule 8 (instruccion -> declaracion PT_COMA .)
    RETURN          reduce using rule 8 (instruccion -> declaracion PT_COMA .)
    BREAK           reduce using rule 8 (instruccion -> declaracion PT_COMA .)
    CONTINUE        reduce using rule 8 (instruccion -> declaracion PT_COMA .)
    LOOP            reduce using rule 8 (instruccion -> declaracion PT_COMA .)
    WHILE           reduce using rule 8 (instruccion -> declaracion PT_COMA .)
    COMA            reduce using rule 8 (instruccion -> declaracion PT_COMA .)


state 70

    (72) expresion -> expresion MAS . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 106
    llamado                        shift and go to state 52

state 71

    (73) expresion -> expresion MENOS . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 107
    llamado                        shift and go to state 52

state 72

    (74) expresion -> expresion MULTI . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 108
    llamado                        shift and go to state 52

state 73

    (75) expresion -> expresion DIV . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 109
    llamado                        shift and go to state 52

state 74

    (76) expresion -> expresion MODULO . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 110
    llamado                        shift and go to state 52

state 75

    (80) expresion -> expresion IGUAL_IGUAL . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 111
    llamado                        shift and go to state 52

state 76

    (81) expresion -> expresion NO_IGUAL . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 112
    llamado                        shift and go to state 52

state 77

    (82) expresion -> expresion MAYOR . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 113
    llamado                        shift and go to state 52

state 78

    (83) expresion -> expresion MENOR . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 114
    llamado                        shift and go to state 52

state 79

    (84) expresion -> expresion MAYOR_IGUAL . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 115
    llamado                        shift and go to state 52

state 80

    (85) expresion -> expresion MENOR_IGUAL . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 116
    llamado                        shift and go to state 52

state 81

    (86) expresion -> expresion AND . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 117
    llamado                        shift and go to state 52

state 82

    (87) expresion -> expresion OR . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 118
    llamado                        shift and go to state 52

state 83

    (96) expresion -> expresion PUNTO . TO_OWNED PARA PARC
    (97) expresion -> expresion PUNTO . TO_STRING PARA PARC
    (98) expresion -> expresion PUNTO . ABSOLUTO PARA PARC
    (99) expresion -> expresion PUNTO . RAIZ PARA PARC

    TO_OWNED        shift and go to state 119
    TO_STRING       shift and go to state 120
    ABSOLUTO        shift and go to state 121
    RAIZ            shift and go to state 122


state 84

    (100) expresion -> expresion AS . F64
    (101) expresion -> expresion AS . I64

    F64             shift and go to state 123
    I64             shift and go to state 124


state 85

    (12) instruccion -> return PT_COMA .

    LLAVC           reduce using rule 12 (instruccion -> return PT_COMA .)
    PRINTLN         reduce using rule 12 (instruccion -> return PT_COMA .)
    LET             reduce using rule 12 (instruccion -> return PT_COMA .)
    ID              reduce using rule 12 (instruccion -> return PT_COMA .)
    IF              reduce using rule 12 (instruccion -> return PT_COMA .)
    MATCH           reduce using rule 12 (instruccion -> return PT_COMA .)
    MENOS           reduce using rule 12 (instruccion -> return PT_COMA .)
    I64             reduce using rule 12 (instruccion -> return PT_COMA .)
    PARA            reduce using rule 12 (instruccion -> return PT_COMA .)
    NOT             reduce using rule 12 (instruccion -> return PT_COMA .)
    ENTERO          reduce using rule 12 (instruccion -> return PT_COMA .)
    DECIMAL         reduce using rule 12 (instruccion -> return PT_COMA .)
    CADENA          reduce using rule 12 (instruccion -> return PT_COMA .)
    CARACTER        reduce using rule 12 (instruccion -> return PT_COMA .)
    TRUE            reduce using rule 12 (instruccion -> return PT_COMA .)
    FALSE           reduce using rule 12 (instruccion -> return PT_COMA .)
    RETURN          reduce using rule 12 (instruccion -> return PT_COMA .)
    BREAK           reduce using rule 12 (instruccion -> return PT_COMA .)
    CONTINUE        reduce using rule 12 (instruccion -> return PT_COMA .)
    LOOP            reduce using rule 12 (instruccion -> return PT_COMA .)
    WHILE           reduce using rule 12 (instruccion -> return PT_COMA .)
    COMA            reduce using rule 12 (instruccion -> return PT_COMA .)


state 86

    (13) instruccion -> break PT_COMA .

    LLAVC           reduce using rule 13 (instruccion -> break PT_COMA .)
    PRINTLN         reduce using rule 13 (instruccion -> break PT_COMA .)
    LET             reduce using rule 13 (instruccion -> break PT_COMA .)
    ID              reduce using rule 13 (instruccion -> break PT_COMA .)
    IF              reduce using rule 13 (instruccion -> break PT_COMA .)
    MATCH           reduce using rule 13 (instruccion -> break PT_COMA .)
    MENOS           reduce using rule 13 (instruccion -> break PT_COMA .)
