Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 74

state 41

    (45) expresion -> expresion MULTI . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 75

state 42

    (46) expresion -> expresion DIV . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 76

state 43

    (47) expresion -> expresion MODULO . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 77

state 44

    (51) expresion -> expresion IGUAL_IGUAL . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 78

state 45

    (52) expresion -> expresion NO_IGUAL . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 79

state 46

    (53) expresion -> expresion MAYOR . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 80

state 47

    (54) expresion -> expresion MENOR . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 81

state 48

    (55) expresion -> expresion MAYOR_IGUAL . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 82

state 49

    (56) expresion -> expresion MENOR_IGUAL . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 83

state 50

    (57) expresion -> expresion AND . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 84

state 51

    (58) expresion -> expresion OR . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 85

state 52

    (60) expresion -> expresion PUNTO . TO_OWNED PARA PARC
    (61) expresion -> expresion PUNTO . TO_STRING PARA PARC

    TO_OWNED        shift and go to state 86
    TO_STRING       shift and go to state 87


state 53

    (35) statement -> LLAVA . instrucciones LLAVC
    (36) statement -> LLAVA . LLAVC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (12) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (13) declaracion -> . LET MUT ID DOS_PT tipo
    (14) declaracion -> . LET MUT ID IGUAL expresion
    (15) declaracion -> . LET MUT ID
    (16) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (17) declaracion -> . LET ID DOS_PT tipo
    (18) declaracion -> . LET ID IGUAL expresion
    (19) declaracion -> . LET ID
    (20) declaracion -> . ID IGUAL expresion
    (21) sent_if -> . IF expresion statement sent_else
    (25) match -> . MATCH expresion casos_match

    LLAVC           shift and go to state 89
    PRINTLN         shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11
    MATCH           shift and go to state 12

    instrucciones                  shift and go to state 88
    instruccion                    shift and go to state 3
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7

state 54

    (50) expresion -> MENOS expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 50 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 50 (expresion -> MENOS expresion .)
    MULTI           reduce using rule 50 (expresion -> MENOS expresion .)
    DIV             reduce using rule 50 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 50 (expresion -> MENOS expresion .)
    IGUAL_IGUAL     reduce using rule 50 (expresion -> MENOS expresion .)
    NO_IGUAL        reduce using rule 50 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 50 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 50 (expresion -> MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 50 (expresion -> MENOS expresion .)
    MENOR_IGUAL     reduce using rule 50 (expresion -> MENOS expresion .)
    AND             reduce using rule 50 (expresion -> MENOS expresion .)
    OR              reduce using rule 50 (expresion -> MENOS expresion .)
    PUNTO           reduce using rule 50 (expresion -> MENOS expresion .)
    LLAVA           reduce using rule 50 (expresion -> MENOS expresion .)
    PT_COMA         reduce using rule 50 (expresion -> MENOS expresion .)
    PARC            reduce using rule 50 (expresion -> MENOS expresion .)
    ARROW           reduce using rule 50 (expresion -> MENOS expresion .)
    SEP_MATCH       reduce using rule 50 (expresion -> MENOS expresion .)
    COMA            reduce using rule 50 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 39 ]
  ! MENOS           [ shift and go to state 40 ]
  ! MULTI           [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]
  ! MODULO          [ shift and go to state 43 ]
  ! IGUAL_IGUAL     [ shift and go to state 44 ]
  ! NO_IGUAL        [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 46 ]
  ! MENOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 55

    (48) expresion -> I64 DOS_PT . DOS_PT POW PARA expresion COMA expresion PARC

    DOS_PT          shift and go to state 90


state 56

    (49) expresion -> PARA expresion . PARC
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PARC            shift and go to state 91
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 57

    (59) expresion -> NOT expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    AND             reduce using rule 59 (expresion -> NOT expresion .)
    OR              reduce using rule 59 (expresion -> NOT expresion .)
    PUNTO           reduce using rule 59 (expresion -> NOT expresion .)
    LLAVA           reduce using rule 59 (expresion -> NOT expresion .)
    PT_COMA         reduce using rule 59 (expresion -> NOT expresion .)
    PARC            reduce using rule 59 (expresion -> NOT expresion .)
    ARROW           reduce using rule 59 (expresion -> NOT expresion .)
    SEP_MATCH       reduce using rule 59 (expresion -> NOT expresion .)
    COMA            reduce using rule 59 (expresion -> NOT expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49

  ! MAS             [ reduce using rule 59 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 59 (expresion -> NOT expresion .) ]
  ! MULTI           [ reduce using rule 59 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 59 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 59 (expresion -> NOT expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 59 (expresion -> NOT expresion .) ]
  ! NO_IGUAL        [ reduce using rule 59 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 59 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 59 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 59 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 59 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 58

    (25) match -> MATCH expresion casos_match .

    PRINTLN         reduce using rule 25 (match -> MATCH expresion casos_match .)
    LET             reduce using rule 25 (match -> MATCH expresion casos_match .)
    ID              reduce using rule 25 (match -> MATCH expresion casos_match .)
    IF              reduce using rule 25 (match -> MATCH expresion casos_match .)
    MATCH           reduce using rule 25 (match -> MATCH expresion casos_match .)
    $end            reduce using rule 25 (match -> MATCH expresion casos_match .)
    LLAVC           reduce using rule 25 (match -> MATCH expresion casos_match .)
    COMA            reduce using rule 25 (match -> MATCH expresion casos_match .)


state 59

    (26) casos_match -> LLAVA . lista_casos default LLAVC
    (27) lista_casos -> . lista_casos lista_expresiones ARROW statement COMA
    (28) lista_casos -> . lista_casos lista_expresiones ARROW instruccion COMA
    (29) lista_casos -> . lista_expresiones ARROW statement COMA
    (30) lista_casos -> . lista_expresiones ARROW instruccion COMA
    (31) lista_expresiones -> . lista_expresiones SEP_MATCH expresion
    (32) lista_expresiones -> . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
